{0,1,2}
s0: 0
1 -> s2146
s2137: 0
0 -> s2147
s2138: 0
0 -> s2148
s2139: 0
s2140: 0
s2141: 0
0 -> s2141
2 -> s43
s2142: 0
0 -> s2142
2 -> s44
s2143: 0
1 -> s2153
s2144: 0
1 -> s2154
s2145: 0
1 -> s2155
s2146: 0
1 -> s2156
s2147: 0
0 -> s2157
s2148: 0
0 -> s2158
s2149: 0
s2150: 0
s2151: 0
s2152: 0
s2153: 0
0 -> s2153
2 -> s39
s2154: 0
0 -> s2154
2 -> s2175
s2155: 0
0 -> s2155
2 -> s2176
s2156: 0
0 -> s2156
2 -> s2177
s2157: 0
1 -> s2167
s2158: 0
1 -> s2168
s2159: 0
s2160: 0
s2161: 0
s2162: 0
s2163: 0
s2164: 0
s2165: 0
s2166: 0
s2167: 0
0 -> s2167
2 -> s2178
s2168: 0
0 -> s2168
2 -> s2179
s2175: 0
s2176: 0
s2177: 0
s2178: 0
s2179: 0
s2180: 0
0 -> s2180
2 -> s42
s2181: 0
1 -> s2191
s2182: 0
0 -> s2192
s2183: 0
1 -> s2193
s2184: 0
0 -> s2194
s2185: 0
1 -> s2195
s2186: 0
0 -> s2196
s2187: 0
1 -> s2197
s2188: 0
0 -> s2198
s2189: 0
1 -> s2199
s2190: 0
s2191: 0
0 -> s2191
2 -> s43
s2192: 0
1 -> s2202
s2193: 0
1 -> s2203
s2194: 0
0 -> s2204
s2195: 0
0 -> s2205
s2196: 0
1 -> s2206
s2197: 0
1 -> s2207
s2198: 0
0 -> s2208
s2199: 0
0 -> s2209
s2200: 0
s2201: 0
s2202: 0
0 -> s2202
2 -> s44
s2203: 0
0 -> s2203
2 -> s39
s2204: 0
1 -> s2214
s2205: 0
1 -> s2215
s2206: 0
1 -> s2216
s2207: 0
1 -> s2217
s2208: 0
0 -> s2218
s2209: 0
0 -> s2219
s2210: 0
s2211: 0
s2212: 0
s2213: 0
s2214: 0
0 -> s2214
2 -> s40
s2215: 0
0 -> s2215
2 -> s2236
s2216: 0
0 -> s2216
2 -> s2237
s2217: 0
0 -> s2217
2 -> s2238
s2218: 0
1 -> s2228
s2219: 0
1 -> s2229
s2220: 0
s2221: 0
s2222: 0
s2223: 0
s2224: 0
s2225: 0
s2226: 0
s2227: 0
s2228: 0
0 -> s2228
2 -> s2239
s2229: 0
0 -> s2229
2 -> s2240
s2236: 0
s2237: 0
s2238: 0
s2239: 0
s2240: 0
s2241: 0
0 -> s2241
2 -> s43
s2242: 0
1 -> s2252
s2243: 0
0 -> s2253
s2244: 0
1 -> s2254
s2245: 0
0 -> s2255
s2246: 0
1 -> s2256
s2247: 0
0 -> s2257
s2248: 0
1 -> s2258
s2249: 0
0 -> s2259
s2250: 0
1 -> s2260
s2251: 0
s2252: 0
0 -> s2252
2 -> s44
s2253: 0
1 -> s2263
s2254: 0
1 -> s2264
s2255: 0
0 -> s2265
s2256: 0
0 -> s2266
s2257: 0
1 -> s2267
s2258: 0
1 -> s2268
s2259: 0
0 -> s2269
s2260: 0
0 -> s2270
s2261: 0
s2262: 0
s2263: 0
0 -> s2263
2 -> s39
s2264: 0
0 -> s2264
2 -> s40
s2265: 0
1 -> s2275
s2266: 0
1 -> s2276
s2267: 0
1 -> s2277
s2268: 0
1 -> s2278
s2269: 0
0 -> s2279
s2270: 0
0 -> s2280
s2271: 0
s2272: 0
s2273: 0
s2274: 0
s2275: 0
0 -> s2275
2 -> s41
s2276: 0
0 -> s2276
2 -> s2297
s2277: 0
0 -> s2277
2 -> s2298
s2278: 0
0 -> s2278
2 -> s2299
s2279: 0
1 -> s2289
s2280: 0
1 -> s2290
s2281: 0
s2282: 0
s2283: 0
s2284: 0
s2285: 0
s2286: 0
s2287: 0
s2288: 0
s2289: 0
0 -> s2289
2 -> s2300
s2290: 0
0 -> s2290
2 -> s2301
s2297: 0
s2298: 0
s2299: 0
s2300: 0
s2301: 0
s2302: 0
0 -> s2302
2 -> s44
s2303: 0
1 -> s2313
s2304: 0
0 -> s2314
s2305: 0
1 -> s2315
s2306: 0
0 -> s2316
s2307: 0
1 -> s2317
s2308: 0
0 -> s2318
s2309: 0
1 -> s2319
s2310: 0
0 -> s2320
s2311: 0
1 -> s2321
s2312: 0
s2313: 0
0 -> s2313
2 -> s39
s2314: 0
1 -> s2324
s2315: 0
1 -> s2325
s2316: 0
0 -> s2326
s2317: 0
0 -> s2327
s2318: 0
1 -> s2328
s2319: 0
1 -> s2329
s2320: 0
0 -> s2330
s2321: 0
0 -> s2331
s2322: 0
s2323: 0
s2324: 0
0 -> s2324
2 -> s40
s2325: 0
0 -> s2325
2 -> s41
s2326: 0
1 -> s2336
s2327: 0
1 -> s2337
s2328: 0
1 -> s2338
s2329: 0
1 -> s2339
s2330: 0
0 -> s2340
s2331: 0
0 -> s2341
s2332: 0
s2333: 0
s2334: 0
s2335: 0
s2336: 0
0 -> s2336
2 -> s42
s2337: 0
0 -> s2337
2 -> s2358
s2338: 0
0 -> s2338
2 -> s2359
s2339: 0
0 -> s2339
2 -> s2360
s2340: 0
1 -> s2350
s2341: 0
1 -> s2351
s2342: 0
s2343: 0
s2344: 0
s2345: 0
s2346: 0
s2347: 0
s2348: 0
s2349: 0
s2350: 0
0 -> s2350
2 -> s2361
s2351: 0
0 -> s2351
2 -> s2362
s2358: 0
s2359: 0
s2360: 0
s2361: 0
s2362: 0
s2363: 0
0 -> s2363
2 -> s3
s2364: 0
1 -> s2374
s2365: 0
0 -> s2375
s2366: 0
1 -> s2376
s2367: 0
0 -> s2377
s2368: 0
1 -> s2378
s2369: 0
0 -> s2379
s2370: 0
1 -> s2380
s2371: 0
0 -> s2381
s2372: 0
1 -> s2382
s2373: 0
s2374: 0
0 -> s2374
2 -> s7
s2375: 0
1 -> s2385
s2376: 0
1 -> s2386
s2377: 0
0 -> s2387
s2378: 0
0 -> s2388
s2379: 0
1 -> s2389
s2380: 0
1 -> s2390
s2381: 0
0 -> s2391
s2382: 0
0 -> s2392
s2383: 0
s2384: 0
s2385: 0
0 -> s2385
2 -> s4
s2386: 0
0 -> s2386
2 -> s7
s2387: 0
1 -> s2397
s2388: 0
1 -> s2398
s2389: 0
1 -> s2399
s2390: 0
1 -> s2400
s2391: 0
0 -> s2401
s2392: 0
0 -> s2402
s2393: 0
s2394: 0
s2395: 0
s2396: 0
s2397: 0
0 -> s2397
2 -> s4
s2398: 0
0 -> s2398
2 -> s2419
s2399: 0
0 -> s2399
2 -> s2420
s2400: 0
0 -> s2400
2 -> s2421
s2401: 0
1 -> s2411
s2402: 0
1 -> s2412
s2403: 0
s2404: 0
s2405: 0
s2406: 0
s2407: 0
s2408: 0
s2409: 0
s2410: 0
s2411: 0
0 -> s2411
2 -> s2422
s2412: 0
0 -> s2412
2 -> s2423
s2419: 0
s2420: 0
s2421: 0
s2422: 0
s2423: 0
s2424: 0
0 -> s2424
2 -> s4
s2425: 0
1 -> s2435
s2426: 0
0 -> s2436
s2427: 0
1 -> s2437
s2428: 0
0 -> s2438
s2429: 0
1 -> s2439
s2430: 0
0 -> s2440
s2431: 0
1 -> s2441
s2432: 0
0 -> s2442
s2433: 0
1 -> s2443
s2434: 0
s2435: 0
0 -> s2435
2 -> s7
s2436: 0
1 -> s2446
s2437: 0
1 -> s2447
s2438: 0
0 -> s2448
s2439: 0
0 -> s2449
s2440: 0
1 -> s2450
s2441: 0
1 -> s2451
s2442: 0
0 -> s2452
s2443: 0
0 -> s2453
s2444: 0
s2445: 0
s2446: 0
0 -> s2446
2 -> s4
s2447: 0
0 -> s2447
2 -> s7
s2448: 0
1 -> s2458
s2449: 0
1 -> s2459
s2450: 0
1 -> s2460
s2451: 0
1 -> s2461
s2452: 0
0 -> s2462
s2453: 0
0 -> s2463
s2454: 0
s2455: 0
s2456: 0
s2457: 0
s2458: 0
0 -> s2458
2 -> s4
s2459: 0
0 -> s2459
2 -> s2480
s2460: 0
0 -> s2460
2 -> s2481
s2461: 0
0 -> s2461
2 -> s2482
s2462: 0
1 -> s2472
s2463: 0
1 -> s2473
s2464: 0
s2465: 0
s2466: 0
s2467: 0
s2468: 0
s2469: 0
s2470: 0
s2471: 0
s2472: 0
0 -> s2472
2 -> s2483
s2473: 0
0 -> s2473
2 -> s2484
s2480: 0
s2481: 0
s2482: 0
s2483: 0
s2484: 0
s2485: 0
0 -> s2485
2 -> s5
s2486: 0
1 -> s2496
s2487: 0
0 -> s2497
s2488: 0
1 -> s2498
s2489: 0
0 -> s2499
s2490: 0
1 -> s2500
s2491: 0
0 -> s2501
s2492: 0
1 -> s2502
s2493: 0
0 -> s2503
s2494: 0
1 -> s2504
s2495: 0
s2496: 0
0 -> s2496
2 -> s8
s2497: 0
1 -> s2507
s2498: 0
1 -> s2508
s2499: 0
0 -> s2509
s2500: 0
0 -> s2510
s2501: 0
1 -> s2511
s2502: 0
1 -> s2512
s2503: 0
0 -> s2513
s2504: 0
0 -> s2514
s2505: 0
s2506: 0
s2507: 0
0 -> s2507
2 -> s5
s2508: 0
0 -> s2508
2 -> s8
s2509: 0
1 -> s2519
s2510: 0
1 -> s2520
s2511: 0
1 -> s2521
s2512: 0
1 -> s2522
s2513: 0
0 -> s2523
s2514: 0
0 -> s2524
s2515: 0
s2516: 0
s2517: 0
s2518: 0
s2519: 0
0 -> s2519
2 -> s5
s2520: 0
0 -> s2520
2 -> s2541
s2521: 0
0 -> s2521
2 -> s2542
s2522: 0
0 -> s2522
2 -> s2543
s2523: 0
1 -> s2533
s2524: 0
1 -> s2534
s2525: 0
s2526: 0
s2527: 0
s2528: 0
s2529: 0
s2530: 0
s2531: 0
s2532: 0
s2533: 0
0 -> s2533
2 -> s2544
s2534: 0
0 -> s2534
2 -> s2545
s2541: 0
s2542: 0
s2543: 0
s2544: 0
s2545: 0
s2546: 0
0 -> s2546
2 -> s6
s2547: 0
1 -> s2557
s2548: 0
0 -> s2558
s2549: 0
1 -> s2559
s2550: 0
0 -> s2560
s2551: 0
1 -> s2561
s2552: 0
0 -> s2562
s2553: 0
1 -> s2563
s2554: 0
0 -> s2564
s2555: 0
1 -> s2565
s2556: 0
s2557: 0
0 -> s2557
2 -> s9
s2558: 0
1 -> s2568
s2559: 0
1 -> s2569
s2560: 0
0 -> s2570
s2561: 0
0 -> s2571
s2562: 0
1 -> s2572
s2563: 0
1 -> s2573
s2564: 0
0 -> s2574
s2565: 0
0 -> s2575
s2566: 0
s2567: 0
s2568: 0
0 -> s2568
2 -> s6
s2569: 0
0 -> s2569
2 -> s9
s2570: 0
1 -> s2580
s2571: 0
1 -> s2581
s2572: 0
1 -> s2582
s2573: 0
1 -> s2583
s2574: 0
0 -> s2584
s2575: 0
0 -> s2585
s2576: 0
s2577: 0
s2578: 0
s2579: 0
s2580: 0
0 -> s2580
2 -> s6
s2581: 0
0 -> s2581
2 -> s2602
s2582: 0
0 -> s2582
2 -> s2603
s2583: 0
0 -> s2583
2 -> s2604
s2584: 0
1 -> s2594
s2585: 0
1 -> s2595
s2586: 0
s2587: 0
s2588: 0
s2589: 0
s2590: 0
s2591: 0
s2592: 0
s2593: 0
s2594: 0
0 -> s2594
2 -> s2605
s2595: 0
0 -> s2595
2 -> s2606
s2602: 0
s2603: 0
s2604: 0
s2605: 0
s2606: 0
s2607: 0
0 -> s2607
2 -> s7
s2608: 0
1 -> s2618
s2609: 0
0 -> s2619
s2610: 0
1 -> s2620
s2611: 0
0 -> s2621
s2612: 0
1 -> s2622
s2613: 0
0 -> s2623
s2614: 0
1 -> s2624
s2615: 0
0 -> s2625
s2616: 0
1 -> s2626
s2617: 0
s2618: 0
0 -> s2618
2 -> s4
s2619: 0
1 -> s2629
s2620: 0
1 -> s2630
s2621: 0
0 -> s2631
s2622: 0
0 -> s2632
s2623: 0
1 -> s2633
s2624: 0
1 -> s2634
s2625: 0
0 -> s2635
s2626: 0
0 -> s2636
s2627: 0
s2628: 0
s2629: 0
0 -> s2629
2 -> s7
s2630: 0
0 -> s2630
2 -> s4
s2631: 0
1 -> s2641
s2632: 0
1 -> s2642
s2633: 0
1 -> s2643
s2634: 0
1 -> s2644
s2635: 0
0 -> s2645
s2636: 0
0 -> s2646
s2637: 0
s2638: 0
s2639: 0
s2640: 0
s2641: 0
0 -> s2641
2 -> s7
s2642: 0
0 -> s2642
2 -> s2663
s2643: 0
0 -> s2643
2 -> s2664
s2644: 0
0 -> s2644
2 -> s2665
s2645: 0
1 -> s2655
s2646: 0
1 -> s2656
s2647: 0
s2648: 0
s2649: 0
s2650: 0
s2651: 0
s2652: 0
s2653: 0
s2654: 0
s2655: 0
0 -> s2655
2 -> s2666
s2656: 0
0 -> s2656
2 -> s2667
s2663: 0
s2664: 0
s2665: 0
s2666: 0
s2667: 0
s2668: 0
0 -> s2668
2 -> s8
s2669: 0
1 -> s2679
s2670: 0
0 -> s2680
s2671: 0
1 -> s2681
s2672: 0
0 -> s2682
s2673: 0
1 -> s2683
s2674: 0
0 -> s2684
s2675: 0
1 -> s2685
s2676: 0
0 -> s2686
s2677: 0
1 -> s2687
s2678: 0
s2679: 0
0 -> s2679
2 -> s5
s2680: 0
1 -> s2690
s2681: 0
1 -> s2691
s2682: 0
0 -> s2692
s2683: 0
0 -> s2693
s2684: 0
1 -> s2694
s2685: 0
1 -> s2695
s2686: 0
0 -> s2696
s2687: 0
0 -> s2697
s2688: 0
s2689: 0
s2690: 0
0 -> s2690
2 -> s8
s2691: 0
0 -> s2691
2 -> s5
s2692: 0
1 -> s2702
s2693: 0
1 -> s2703
s2694: 0
1 -> s2704
s2695: 0
1 -> s2705
s2696: 0
0 -> s2706
s2697: 0
0 -> s2707
s2698: 0
s2699: 0
s2700: 0
s2701: 0
s2702: 0
0 -> s2702
2 -> s8
s2703: 0
0 -> s2703
2 -> s2724
s2704: 0
0 -> s2704
2 -> s2725
s2705: 0
0 -> s2705
2 -> s2726
s2706: 0
1 -> s2716
s2707: 0
1 -> s2717
s2708: 0
s2709: 0
s2710: 0
s2711: 0
s2712: 0
s2713: 0
s2714: 0
s2715: 0
s2716: 0
0 -> s2716
2 -> s2727
s2717: 0
0 -> s2717
2 -> s2728
s2724: 0
s2725: 0
s2726: 0
s2727: 0
s2728: 0
s2729: 0
0 -> s2729
2 -> s9
s2730: 0
1 -> s2740
s2731: 0
0 -> s2741
s2732: 0
1 -> s2742
s2733: 0
0 -> s2743
s2734: 0
1 -> s2744
s2735: 0
0 -> s2745
s2736: 0
1 -> s2746
s2737: 0
0 -> s2747
s2738: 0
1 -> s2748
s2739: 0
s2740: 0
0 -> s2740
2 -> s6
s2741: 0
1 -> s2751
s2742: 0
1 -> s2752
s2743: 0
0 -> s2753
s2744: 0
0 -> s2754
s2745: 0
1 -> s2755
s2746: 0
1 -> s2756
s2747: 0
0 -> s2757
s2748: 0
0 -> s2758
s2749: 0
s2750: 0
s2751: 0
0 -> s2751
2 -> s9
s2752: 0
0 -> s2752
2 -> s6
s2753: 0
1 -> s2763
s2754: 0
1 -> s2764
s2755: 0
1 -> s2765
s2756: 0
1 -> s2766
s2757: 0
0 -> s2767
s2758: 0
0 -> s2768
s2759: 0
s2760: 0
s2761: 0
s2762: 0
s2763: 0
0 -> s2763
2 -> s9
s2764: 0
0 -> s2764
2 -> s2785
s2765: 0
0 -> s2765
2 -> s2786
s2766: 0
0 -> s2766
2 -> s2787
s2767: 0
1 -> s2777
s2768: 0
1 -> s2778
s2769: 0
s2770: 0
s2771: 0
s2772: 0
s2773: 0
s2774: 0
s2775: 0
s2776: 0
s2777: 0
0 -> s2777
2 -> s2788
s2778: 0
0 -> s2778
2 -> s2789
s2785: 0
s2786: 0
s2787: 0
s2788: 0
s2789: 0
