{0,1,2}
s0: 0
s2009: 0
s2010: 0
0 -> s2010
2 -> s43
s2011: 0
1 -> s2020
s2012: 0
1 -> s2021
s2013: 0
0 -> s2022
s2014: 0
0 -> s2023
s2015: 0
1 -> s2024
s2016: 0
1 -> s2025
s2017: 0
0 -> s2026
s2018: 0
s2019: 0
s2020: 0
0 -> s2020
2 -> s42
s2021: 0
0 -> s2021
2 -> s41
s2022: 0
1 -> s2031
s2023: 0
1 -> s2032
s2024: 0
1 -> s2033
s2025: 0
1 -> s2034
s2026: 0
0 -> s2035
s2027: 0
s2028: 0
s2029: 0
s2030: 0
s2031: 0
0 -> s2031
2 -> s2050
s2032: 0
0 -> s2032
2 -> s2051
s2033: 0
0 -> s2033
2 -> s2052
s2034: 0
0 -> s2034
2 -> s2053
s2035: 0
1 -> s2044
s2036: 0
s2037: 0
s2038: 0
s2039: 0
s2040: 0
s2041: 0
s2042: 0
s2043: 0
s2044: 0
0 -> s2044
2 -> s2054
s2050: 0
s2051: 0
s2052: 0
s2053: 0
s2054: 0
s2055: 0
0 -> s2055
2 -> s45
s2056: 0
1 -> s2065
s2057: 0
0 -> s2066
s2058: 0
1 -> s2067
s2059: 0
0 -> s2068
s2060: 0
1 -> s2069
s2061: 0
0 -> s2070
s2062: 0
1 -> s2071
s2063: 0
0 -> s2072
s2064: 0
s2065: 0
0 -> s2065
2 -> s44
s2066: 0
1 -> s2075
s2067: 0
1 -> s2076
s2068: 0
0 -> s2077
s2069: 0
0 -> s2078
s2070: 0
1 -> s2079
s2071: 0
1 -> s2080
s2072: 0
0 -> s2081
s2073: 0
s2074: 0
s2075: 0
0 -> s2075
2 -> s43
s2076: 0
0 -> s2076
2 -> s42
s2077: 0
1 -> s2086
s2078: 0
1 -> s2087
s2079: 0
1 -> s2088
s2080: 0
1 -> s2089
s2081: 0
0 -> s2090
s2082: 0
s2083: 0
s2084: 0
s2085: 0
s2086: 0
0 -> s2086
2 -> s2105
s2087: 0
0 -> s2087
2 -> s2106
s2088: 0
0 -> s2088
2 -> s2107
s2089: 0
0 -> s2089
2 -> s2108
s2090: 0
1 -> s2099
s2091: 0
s2092: 0
s2093: 0
s2094: 0
s2095: 0
s2096: 0
s2097: 0
s2098: 0
s2099: 0
0 -> s2099
2 -> s2109
s2105: 0
s2106: 0
s2107: 0
s2108: 0
s2109: 0
s2110: 0
0 -> s2110
2 -> s46
s2111: 0
1 -> s2120
s2112: 0
0 -> s2121
s2113: 0
1 -> s2122
s2114: 0
0 -> s2123
s2115: 0
1 -> s2124
s2116: 0
0 -> s2125
s2117: 0
1 -> s2126
s2118: 0
0 -> s2127
s2119: 0
s2120: 0
0 -> s2120
2 -> s45
s2121: 0
1 -> s2130
s2122: 0
1 -> s2131
s2123: 0
0 -> s2132
s2124: 0
0 -> s2133
s2125: 0
1 -> s2134
s2126: 0
1 -> s2135
s2127: 0
0 -> s2136
s2128: 0
s2129: 0
s2130: 0
0 -> s2130
2 -> s44
s2131: 0
0 -> s2131
2 -> s43
s2132: 0
1 -> s2141
s2133: 0
1 -> s2142
s2134: 0
1 -> s2143
s2135: 0
1 -> s2144
s2136: 0
0 -> s2145
s2137: 0
s2138: 0
s2139: 0
s2140: 0
s2141: 0
0 -> s2141
2 -> s2160
s2142: 0
0 -> s2142
2 -> s2161
s2143: 0
0 -> s2143
2 -> s2162
s2144: 0
0 -> s2144
2 -> s2163
s2145: 0
1 -> s2154
s2146: 0
s2147: 0
s2148: 0
s2149: 0
s2150: 0
s2151: 0
s2152: 0
s2153: 0
s2154: 0
0 -> s2154
2 -> s2164
s2160: 0
s2161: 0
s2162: 0
s2163: 0
s2164: 0
s2165: 0
0 -> s2165
2 -> s47
s2166: 0
1 -> s2175
s2167: 0
0 -> s2176
s2168: 0
1 -> s2177
s2169: 0
0 -> s2178
s2170: 0
1 -> s2179
s2171: 0
0 -> s2180
s2172: 0
1 -> s2181
s2173: 0
0 -> s2182
s2174: 0
s2175: 0
0 -> s2175
2 -> s46
s2176: 0
1 -> s2185
s2177: 0
1 -> s2186
s2178: 0
0 -> s2187
s2179: 0
0 -> s2188
s2180: 0
1 -> s2189
s2181: 0
1 -> s2190
s2182: 0
0 -> s2191
s2183: 0
s2184: 0
s2185: 0
0 -> s2185
2 -> s45
s2186: 0
0 -> s2186
2 -> s44
s2187: 0
1 -> s2196
s2188: 0
1 -> s2197
s2189: 0
1 -> s2198
s2190: 0
1 -> s2199
s2191: 0
0 -> s2200
s2192: 0
s2193: 0
s2194: 0
s2195: 0
s2196: 0
0 -> s2196
2 -> s2215
s2197: 0
0 -> s2197
2 -> s2216
s2198: 0
0 -> s2198
2 -> s2217
s2199: 0
0 -> s2199
2 -> s2218
s2200: 0
1 -> s2209
s2201: 0
s2202: 0
s2203: 0
s2204: 0
s2205: 0
s2206: 0
s2207: 0
s2208: 0
s2209: 0
0 -> s2209
2 -> s2219
s2215: 0
s2216: 0
s2217: 0
s2218: 0
s2219: 0
s2220: 0
0 -> s2220
2 -> s48
s2221: 0
1 -> s2230
s2222: 0
0 -> s2231
s2223: 0
1 -> s2232
s2224: 0
0 -> s2233
s2225: 0
1 -> s2234
s2226: 0
0 -> s2235
s2227: 0
1 -> s2236
s2228: 0
0 -> s2237
s2229: 0
s2230: 0
0 -> s2230
2 -> s1
s2231: 0
1 -> s2240
s2232: 0
1 -> s2241
s2233: 0
0 -> s2242
s2234: 0
0 -> s2243
s2235: 0
1 -> s2244
s2236: 0
1 -> s2245
s2237: 0
0 -> s2246
s2238: 0
s2239: 0
s2240: 0
0 -> s2240
2 -> s1
s2241: 0
0 -> s2241
2 -> s1
s2242: 0
1 -> s2251
s2243: 0
1 -> s2252
s2244: 0
1 -> s2253
s2245: 0
1 -> s2254
s2246: 0
0 -> s2255
s2247: 0
s2248: 0
s2249: 0
s2250: 0
s2251: 0
0 -> s2251
2 -> s2270
s2252: 0
0 -> s2252
2 -> s2271
s2253: 0
0 -> s2253
2 -> s2272
s2254: 0
0 -> s2254
2 -> s2273
s2255: 0
1 -> s2264
s2256: 0
s2257: 0
s2258: 0
s2259: 0
s2260: 0
s2261: 0
s2262: 0
s2263: 0
s2264: 0
0 -> s2264
2 -> s2274
s2270: 0
s2271: 0
s2272: 0
s2273: 0
s2274: 0
s2275: 0
0 -> s2275
2 -> s49
s2276: 0
1 -> s2285
s2277: 0
0 -> s2286
s2278: 0
1 -> s2287
s2279: 0
0 -> s2288
s2280: 0
1 -> s2289
s2281: 0
0 -> s2290
s2282: 0
1 -> s2291
s2283: 0
0 -> s2292
s2284: 0
s2285: 0
0 -> s2285
2 -> s55
s2286: 0
1 -> s2295
s2287: 0
1 -> s2296
s2288: 0
0 -> s2297
s2289: 0
0 -> s2298
s2290: 0
1 -> s2299
s2291: 0
1 -> s2300
s2292: 0
0 -> s2301
s2293: 0
s2294: 0
s2295: 0
0 -> s2295
2 -> s53
s2296: 0
0 -> s2296
2 -> s51
s2297: 0
1 -> s2306
s2298: 0
1 -> s2307
s2299: 0
1 -> s2308
s2300: 0
1 -> s2309
s2301: 0
0 -> s2310
s2302: 0
s2303: 0
s2304: 0
s2305: 0
s2306: 0
0 -> s2306
2 -> s2325
s2307: 0
0 -> s2307
2 -> s2326
s2308: 0
0 -> s2308
2 -> s2327
s2309: 0
0 -> s2309
2 -> s2328
s2310: 0
1 -> s2319
s2311: 0
s2312: 0
s2313: 0
s2314: 0
s2315: 0
s2316: 0
s2317: 0
s2318: 0
s2319: 0
0 -> s2319
2 -> s2329
s2325: 0
s2326: 0
s2327: 0
s2328: 0
s2329: 0
s2330: 0
0 -> s2330
2 -> s50
s2331: 0
1 -> s2340
s2332: 0
0 -> s2341
s2333: 0
1 -> s2342
s2334: 0
0 -> s2343
s2335: 0
1 -> s2344
s2336: 0
0 -> s2345
s2337: 0
1 -> s2346
s2338: 0
0 -> s2347
s2339: 0
s2340: 0
0 -> s2340
2 -> s56
s2341: 0
1 -> s2350
s2342: 0
1 -> s2351
s2343: 0
0 -> s2352
s2344: 0
0 -> s2353
s2345: 0
1 -> s2354
s2346: 0
1 -> s2355
s2347: 0
0 -> s2356
s2348: 0
s2349: 0
s2350: 0
0 -> s2350
2 -> s54
s2351: 0
0 -> s2351
2 -> s52
s2352: 0
1 -> s2361
s2353: 0
1 -> s2362
s2354: 0
1 -> s2363
s2355: 0
1 -> s2364
s2356: 0
0 -> s2365
s2357: 0
s2358: 0
s2359: 0
s2360: 0
s2361: 0
0 -> s2361
2 -> s2380
s2362: 0
0 -> s2362
2 -> s2381
s2363: 0
0 -> s2363
2 -> s2382
s2364: 0
0 -> s2364
2 -> s2383
s2365: 0
1 -> s2374
s2366: 0
s2367: 0
s2368: 0
s2369: 0
s2370: 0
s2371: 0
s2372: 0
s2373: 0
s2374: 0
0 -> s2374
2 -> s2384
s2380: 0
s2381: 0
s2382: 0
s2383: 0
s2384: 0
s2385: 0
0 -> s2385
2 -> s51
s2386: 0
1 -> s2395
s2387: 0
0 -> s2396
s2388: 0
1 -> s2397
s2389: 0
0 -> s2398
s2390: 0
1 -> s2399
s2391: 0
0 -> s2400
s2392: 0
1 -> s2401
s2393: 0
0 -> s2402
s2394: 0
s2395: 0
0 -> s2395
2 -> s49
s2396: 0
1 -> s2405
s2397: 0
1 -> s2406
s2398: 0
0 -> s2407
s2399: 0
0 -> s2408
s2400: 0
1 -> s2409
s2401: 0
1 -> s2410
s2402: 0
0 -> s2411
s2403: 0
s2404: 0
s2405: 0
0 -> s2405
2 -> s55
s2406: 0
0 -> s2406
2 -> s53
s2407: 0
1 -> s2416
s2408: 0
1 -> s2417
s2409: 0
1 -> s2418
s2410: 0
1 -> s2419
s2411: 0
0 -> s2420
s2412: 0
s2413: 0
s2414: 0
s2415: 0
s2416: 0
0 -> s2416
2 -> s2435
s2417: 0
0 -> s2417
2 -> s2436
s2418: 0
0 -> s2418
2 -> s2437
s2419: 0
0 -> s2419
2 -> s2438
s2420: 0
1 -> s2429
s2421: 0
s2422: 0
s2423: 0
s2424: 0
s2425: 0
s2426: 0
s2427: 0
s2428: 0
s2429: 0
0 -> s2429
2 -> s2439
s2435: 0
s2436: 0
s2437: 0
s2438: 0
s2439: 0
s2440: 0
0 -> s2440
2 -> s52
s2441: 0
1 -> s2450
s2442: 0
0 -> s2451
s2443: 0
1 -> s2452
s2444: 0
0 -> s2453
s2445: 0
1 -> s2454
s2446: 0
0 -> s2455
s2447: 0
1 -> s2456
s2448: 0
0 -> s2457
s2449: 0
s2450: 0
0 -> s2450
2 -> s50
s2451: 0
1 -> s2460
s2452: 0
1 -> s2461
s2453: 0
0 -> s2462
s2454: 0
0 -> s2463
s2455: 0
1 -> s2464
s2456: 0
1 -> s2465
s2457: 0
0 -> s2466
s2458: 0
s2459: 0
s2460: 0
0 -> s2460
2 -> s56
s2461: 0
0 -> s2461
2 -> s54
s2462: 0
1 -> s2471
s2463: 0
1 -> s2472
s2464: 0
1 -> s2473
s2465: 0
1 -> s2474
s2466: 0
0 -> s2475
s2467: 0
s2468: 0
s2469: 0
s2470: 0
s2471: 0
0 -> s2471
2 -> s2490
s2472: 0
0 -> s2472
2 -> s2491
s2473: 0
0 -> s2473
2 -> s2492
s2474: 0
0 -> s2474
2 -> s2493
s2475: 0
1 -> s2484
s2476: 0
s2477: 0
s2478: 0
s2479: 0
s2480: 0
s2481: 0
s2482: 0
s2483: 0
s2484: 0
0 -> s2484
2 -> s2494
s2490: 0
s2491: 0
s2492: 0
s2493: 0
s2494: 0
s2495: 0
0 -> s2495
2 -> s53
s2496: 0
1 -> s2505
s2497: 0
0 -> s2506
s2498: 0
1 -> s2507
s2499: 0
0 -> s2508
s2500: 0
1 -> s2509
s2501: 0
0 -> s2510
s2502: 0
1 -> s2511
s2503: 0
0 -> s2512
s2504: 0
s2505: 0
0 -> s2505
2 -> s51
s2506: 0
1 -> s2515
s2507: 0
1 -> s2516
s2508: 0
0 -> s2517
s2509: 0
0 -> s2518
s2510: 0
1 -> s2519
s2511: 0
1 -> s2520
s2512: 0
0 -> s2521
s2513: 0
s2514: 0
s2515: 0
0 -> s2515
2 -> s49
s2516: 0
0 -> s2516
2 -> s55
s2517: 0
1 -> s2526
s2518: 0
1 -> s2527
s2519: 0
1 -> s2528
s2520: 0
1 -> s2529
s2521: 0
0 -> s2530
s2522: 0
s2523: 0
s2524: 0
s2525: 0
s2526: 0
0 -> s2526
2 -> s2545
s2527: 0
0 -> s2527
2 -> s2546
s2528: 0
0 -> s2528
2 -> s2547
s2529: 0
0 -> s2529
2 -> s2548
s2530: 0
1 -> s2539
s2531: 0
s2532: 0
s2533: 0
s2534: 0
s2535: 0
s2536: 0
s2537: 0
s2538: 0
s2539: 0
0 -> s2539
2 -> s2549
s2545: 0
s2546: 0
s2547: 0
s2548: 0
s2549: 0
s2550: 0
0 -> s2550
2 -> s54
s2551: 0
1 -> s2560
s2552: 0
0 -> s2561
s2553: 0
1 -> s2562
s2554: 0
0 -> s2563
s2555: 0
1 -> s2564
s2556: 0
0 -> s2565
s2557: 0
1 -> s2566
s2558: 0
0 -> s2567
s2559: 0
s2560: 0
0 -> s2560
2 -> s52
s2561: 0
1 -> s2570
s2562: 0
1 -> s2571
s2563: 0
0 -> s2572
s2564: 0
0 -> s2573
s2565: 0
1 -> s2574
s2566: 0
1 -> s2575
s2567: 0
0 -> s2576
s2568: 0
s2569: 0
s2570: 0
0 -> s2570
2 -> s50
s2571: 0
0 -> s2571
2 -> s56
s2572: 0
1 -> s2581
s2573: 0
1 -> s2582
s2574: 0
1 -> s2583
s2575: 0
1 -> s2584
s2576: 0
0 -> s2585
s2577: 0
s2578: 0
s2579: 0
s2580: 0
s2581: 0
0 -> s2581
2 -> s2600
s2582: 0
0 -> s2582
2 -> s2601
s2583: 0
0 -> s2583
2 -> s2602
s2584: 0
0 -> s2584
2 -> s2603
s2585: 0
1 -> s2594
s2586: 0
s2587: 0
s2588: 0
s2589: 0
s2590: 0
s2591: 0
s2592: 0
s2593: 0
s2594: 0
0 -> s2594
2 -> s2604
s2600: 0
s2601: 0
s2602: 0
s2603: 0
s2604: 0
s2605: 0
0 -> s2605
2 -> s55
s2606: 0
1 -> s2615
s2607: 0
0 -> s2616
s2608: 0
1 -> s2617
s2609: 0
0 -> s2618
s2610: 0
1 -> s2619
s2611: 0
0 -> s2620
s2612: 0
1 -> s2621
s2613: 0
0 -> s2622
s2614: 0
s2615: 0
0 -> s2615
2 -> s53
s2616: 0
1 -> s2625
s2617: 0
1 -> s2626
s2618: 0
0 -> s2627
s2619: 0
0 -> s2628
s2620: 0
1 -> s2629
s2621: 0
1 -> s2630
s2622: 0
0 -> s2631
s2623: 0
s2624: 0
s2625: 0
0 -> s2625
2 -> s51
s2626: 0
0 -> s2626
2 -> s49
s2627: 0
1 -> s2636
s2628: 0
1 -> s2637
s2629: 0
1 -> s2638
s2630: 0
1 -> s2639
s2631: 0
0 -> s2640
s2632: 0
s2633: 0
s2634: 0
s2635: 0
s2636: 0
0 -> s2636
2 -> s2655
s2637: 0
0 -> s2637
2 -> s2656
s2638: 0
0 -> s2638
2 -> s2657
s2639: 0
0 -> s2639
2 -> s2658
s2640: 0
1 -> s2649
s2641: 0
s2642: 0
s2643: 0
s2644: 0
s2645: 0
s2646: 0
s2647: 0
s2648: 0
s2649: 0
0 -> s2649
2 -> s2659
s2655: 0
s2656: 0
s2657: 0
s2658: 0
s2659: 0
s2660: 0
0 -> s2660
2 -> s56
s2661: 0
1 -> s2670
s2662: 0
0 -> s2671
s2663: 0
1 -> s2672
s2664: 0
0 -> s2673
s2665: 0
1 -> s2674
s2666: 0
0 -> s2675
s2667: 0
1 -> s2676
s2668: 0
0 -> s2677
s2669: 0
s2670: 0
0 -> s2670
2 -> s54
s2671: 0
1 -> s2680
s2672: 0
1 -> s2681
s2673: 0
0 -> s2682
s2674: 0
0 -> s2683
s2675: 0
1 -> s2684
s2676: 0
1 -> s2685
s2677: 0
0 -> s2686
s2678: 0
s2679: 0
s2680: 0
0 -> s2680
2 -> s52
s2681: 0
0 -> s2681
2 -> s50
s2682: 0
1 -> s2691
s2683: 0
1 -> s2692
s2684: 0
1 -> s2693
s2685: 0
1 -> s2694
s2686: 0
0 -> s2695
s2687: 0
s2688: 0
s2689: 0
s2690: 0
s2691: 0
0 -> s2691
2 -> s2710
s2692: 0
0 -> s2692
2 -> s2711
s2693: 0
0 -> s2693
2 -> s2712
s2694: 0
0 -> s2694
2 -> s2713
s2695: 0
1 -> s2704
s2696: 0
s2697: 0
s2698: 0
s2699: 0
s2700: 0
s2701: 0
s2702: 0
s2703: 0
s2704: 0
0 -> s2704
2 -> s2714
s2710: 0
s2711: 0
s2712: 0
s2713: 0
s2714: 0
s2715: 0
0 -> s2715
2 -> s57
s2716: 0
1 -> s2725
s2717: 0
0 -> s2726
s2718: 0
1 -> s2727
s2719: 0
0 -> s2728
s2720: 0
1 -> s2729
s2721: 0
0 -> s2730
s2722: 0
1 -> s2731
s2723: 0
0 -> s2732
s2724: 0
s2725: 0
0 -> s2725
2 -> s61
s2726: 0
1 -> s2735
s2727: 0
1 -> s2736
s2728: 0
0 -> s2737
s2729: 0
0 -> s2738
s2730: 0
1 -> s2739
s2731: 0
1 -> s2740
s2732: 0
0 -> s2741
s2733: 0
s2734: 0
s2735: 0
0 -> s2735
2 -> s64
s2736: 0
0 -> s2736
2 -> s59
s2737: 0
1 -> s2746
s2738: 0
1 -> s2747
s2739: 0
1 -> s2748
s2740: 0
1 -> s2749
s2741: 0
0 -> s2750
s2742: 0
s2743: 0
s2744: 0
s2745: 0
s2746: 0
0 -> s2746
2 -> s2765
s2747: 0
0 -> s2747
2 -> s2766
s2748: 0
0 -> s2748
2 -> s2767
s2749: 0
0 -> s2749
2 -> s2768
s2750: 0
1 -> s2759
s2751: 0
s2752: 0
s2753: 0
s2754: 0
s2755: 0
s2756: 0
s2757: 0
s2758: 0
s2759: 0
0 -> s2759
2 -> s2769
s2765: 0
s2766: 0
s2767: 0
s2768: 0
s2769: 0
s2770: 0
0 -> s2770
2 -> s58
s2771: 0
1 -> s2780
s2772: 0
0 -> s2781
s2773: 0
1 -> s2782
s2774: 0
0 -> s2783
s2775: 0
1 -> s2784
s2776: 0
0 -> s2785
s2777: 0
1 -> s2786
s2778: 0
0 -> s2787
s2779: 0
s2780: 0
0 -> s2780
2 -> s61
s2781: 0
1 -> s2790
s2782: 0
1 -> s2791
s2783: 0
0 -> s2792
s2784: 0
0 -> s2793
s2785: 0
1 -> s2794
s2786: 0
1 -> s2795
s2787: 0
0 -> s2796
s2788: 0
s2789: 0
s2790: 0
0 -> s2790
2 -> s64
s2791: 0
0 -> s2791
2 -> s59
s2792: 0
1 -> s2801
s2793: 0
1 -> s2802
s2794: 0
1 -> s2803
s2795: 0
1 -> s2804
s2796: 0
0 -> s2805
s2797: 0
s2798: 0
s2799: 0
s2800: 0
s2801: 0
0 -> s2801
2 -> s2820
s2802: 0
0 -> s2802
2 -> s2821
s2803: 0
0 -> s2803
2 -> s2822
s2804: 0
0 -> s2804
2 -> s2823
s2805: 0
1 -> s2814
s2806: 0
s2807: 0
s2808: 0
s2809: 0
s2810: 0
s2811: 0
s2812: 0
s2813: 0
s2814: 0
0 -> s2814
2 -> s2824
s2820: 0
s2821: 0
s2822: 0
s2823: 0
s2824: 0
s2825: 0
0 -> s2825
2 -> s59
s2826: 0
1 -> s2835
s2827: 0
0 -> s2836
s2828: 0
1 -> s2837
s2829: 0
0 -> s2838
s2830: 0
1 -> s2839
s2831: 0
0 -> s2840
s2832: 0
1 -> s2841
s2833: 0
0 -> s2842
s2834: 0
s2835: 0
0 -> s2835
2 -> s62
s2836: 0
1 -> s2845
s2837: 0
1 -> s2846
s2838: 0
0 -> s2847
s2839: 0
0 -> s2848
s2840: 0
1 -> s2849
s2841: 0
1 -> s2850
s2842: 0
0 -> s2851
s2843: 0
s2844: 0
s2845: 0
0 -> s2845
2 -> s65
s2846: 0
0 -> s2846
2 -> s60
s2847: 0
1 -> s2856
s2848: 0
1 -> s2857
s2849: 0
1 -> s2858
s2850: 0
1 -> s2859
s2851: 0
0 -> s2860
s2852: 0
s2853: 0
s2854: 0
s2855: 0
s2856: 0
0 -> s2856
2 -> s2875
s2857: 0
0 -> s2857
2 -> s2876
s2858: 0
0 -> s2858
2 -> s2877
s2859: 0
0 -> s2859
2 -> s2878
s2860: 0
1 -> s2869
s2861: 0
s2862: 0
s2863: 0
s2864: 0
s2865: 0
s2866: 0
s2867: 0
s2868: 0
s2869: 0
0 -> s2869
2 -> s2879
s2875: 0
s2876: 0
s2877: 0
s2878: 0
s2879: 0
s2880: 0
0 -> s2880
2 -> s60
s2881: 0
1 -> s2890
s2882: 0
0 -> s2891
s2883: 0
1 -> s2892
s2884: 0
0 -> s2893
s2885: 0
1 -> s2894
s2886: 0
0 -> s2895
s2887: 0
1 -> s2896
s2888: 0
0 -> s2897
s2889: 0
s2890: 0
0 -> s2890
2 -> s63
s2891: 0
1 -> s2900
s2892: 0
1 -> s2901
s2893: 0
0 -> s2902
s2894: 0
0 -> s2903
s2895: 0
1 -> s2904
s2896: 0
1 -> s2905
s2897: 0
0 -> s2906
s2898: 0
s2899: 0
s2900: 0
0 -> s2900
2 -> s58
s2901: 0
0 -> s2901
2 -> s61
s2902: 0
1 -> s2911
s2903: 0
1 -> s2912
s2904: 0
1 -> s2913
s2905: 0
1 -> s2914
s2906: 0
0 -> s2915
s2907: 0
s2908: 0
s2909: 0
s2910: 0
s2911: 0
0 -> s2911
2 -> s2930
s2912: 0
0 -> s2912
2 -> s2931
s2913: 0
0 -> s2913
2 -> s2932
s2914: 0
0 -> s2914
2 -> s2933
s2915: 0
1 -> s2924
s2916: 0
s2917: 0
s2918: 0
s2919: 0
s2920: 0
s2921: 0
s2922: 0
s2923: 0
s2924: 0
0 -> s2924
2 -> s2934
s2930: 0
s2931: 0
s2932: 0
s2933: 0
s2934: 0
s2935: 0
0 -> s2935
2 -> s61
s2936: 0
1 -> s2945
s2937: 0
0 -> s2946
s2938: 0
1 -> s2947
s2939: 0
0 -> s2948
s2940: 0
1 -> s2949
s2941: 0
0 -> s2950
s2942: 0
1 -> s2951
s2943: 0
0 -> s2952
s2944: 0
s2945: 0
0 -> s2945
2 -> s64
s2946: 0
1 -> s2955
s2947: 0
1 -> s2956
s2948: 0
0 -> s2957
s2949: 0
0 -> s2958
s2950: 0
1 -> s2959
s2951: 0
1 -> s2960
s2952: 0
0 -> s2961
s2953: 0
s2954: 0
s2955: 0
0 -> s2955
2 -> s59
s2956: 0
0 -> s2956
2 -> s62
s2957: 0
1 -> s2966
s2958: 0
1 -> s2967
s2959: 0
1 -> s2968
s2960: 0
1 -> s2969
s2961: 0
0 -> s2970
s2962: 0
s2963: 0
s2964: 0
s2965: 0
s2966: 0
0 -> s2966
2 -> s2985
s2967: 0
0 -> s2967
2 -> s2986
s2968: 0
0 -> s2968
2 -> s2987
s2969: 0
0 -> s2969
2 -> s2988
s2970: 0
1 -> s2979
s2971: 0
s2972: 0
s2973: 0
s2974: 0
s2975: 0
s2976: 0
s2977: 0
s2978: 0
s2979: 0
0 -> s2979
2 -> s2989
s2985: 0
s2986: 0
s2987: 0
s2988: 0
s2989: 0
s2990: 0
0 -> s2990
2 -> s62
s2991: 0
1 -> s3000
s2992: 0
0 -> s3001
s2993: 0
1 -> s3002
s2994: 0
0 -> s3003
s2995: 0
1 -> s3004
s2996: 0
0 -> s3005
s2997: 0
1 -> s3006
s2998: 0
0 -> s3007
s2999: 0
s3000: 0
0 -> s3000
2 -> s65
s3001: 0
1 -> s3010
s3002: 0
1 -> s3011
s3003: 0
0 -> s3012
s3004: 0
0 -> s3013
s3005: 0
1 -> s3014
s3006: 0
1 -> s3015
s3007: 0
0 -> s3016
s3008: 0
s3009: 0
s3010: 0
0 -> s3010
2 -> s60
s3011: 0
0 -> s3011
2 -> s63
s3012: 0
1 -> s3021
s3013: 0
1 -> s3022
s3014: 0
1 -> s3023
s3015: 0
1 -> s3024
s3016: 0
0 -> s3025
s3017: 0
s3018: 0
s3019: 0
s3020: 0
s3021: 0
0 -> s3021
2 -> s3040
s3022: 0
0 -> s3022
2 -> s3041
s3023: 0
0 -> s3023
2 -> s3042
s3024: 0
0 -> s3024
2 -> s3043
s3025: 0
1 -> s3034
s3026: 0
s3027: 0
s3028: 0
s3029: 0
s3030: 0
s3031: 0
s3032: 0
s3033: 0
s3034: 0
0 -> s3034
2 -> s3044
s3040: 0
s3041: 0
s3042: 0
s3043: 0
s3044: 0
s3045: 0
0 -> s3045
2 -> s63
s3046: 0
1 -> s3055
s3047: 0
0 -> s3056
s3048: 0
1 -> s3057
s3049: 0
0 -> s3058
s3050: 0
1 -> s3059
s3051: 0
0 -> s3060
s3052: 0
1 -> s3061
s3053: 0
0 -> s3062
s3054: 0
s3055: 0
0 -> s3055
2 -> s58
s3056: 0
1 -> s3065
s3057: 0
1 -> s3066
s3058: 0
0 -> s3067
s3059: 0
0 -> s3068
s3060: 0
1 -> s3069
s3061: 0
1 -> s3070
s3062: 0
0 -> s3071
s3063: 0
s3064: 0
s3065: 0
0 -> s3065
2 -> s61
s3066: 0
0 -> s3066
2 -> s64
s3067: 0
1 -> s3076
s3068: 0
1 -> s3077
s3069: 0
1 -> s3078
s3070: 0
1 -> s3079
s3071: 0
0 -> s3080
s3072: 0
s3073: 0
s3074: 0
s3075: 0
s3076: 0
0 -> s3076
2 -> s3095
s3077: 0
0 -> s3077
2 -> s3096
s3078: 0
0 -> s3078
2 -> s3097
s3079: 0
0 -> s3079
2 -> s3098
s3080: 0
1 -> s3089
s3081: 0
s3082: 0
s3083: 0
s3084: 0
s3085: 0
s3086: 0
s3087: 0
s3088: 0
s3089: 0
0 -> s3089
2 -> s3099
s3095: 0
s3096: 0
s3097: 0
s3098: 0
s3099: 0
s3100: 0
0 -> s3100
2 -> s64
s3101: 0
1 -> s3110
s3102: 0
0 -> s3111
s3103: 0
1 -> s3112
s3104: 0
0 -> s3113
s3105: 0
1 -> s3114
s3106: 0
0 -> s3115
s3107: 0
1 -> s3116
s3108: 0
0 -> s3117
s3109: 0
s3110: 0
0 -> s3110
2 -> s59
s3111: 0
1 -> s3120
s3112: 0
1 -> s3121
s3113: 0
0 -> s3122
s3114: 0
0 -> s3123
s3115: 0
1 -> s3124
s3116: 0
1 -> s3125
s3117: 0
0 -> s3126
s3118: 0
s3119: 0
s3120: 0
0 -> s3120
2 -> s62
s3121: 0
0 -> s3121
2 -> s65
s3122: 0
1 -> s3131
s3123: 0
1 -> s3132
s3124: 0
1 -> s3133
s3125: 0
1 -> s3134
s3126: 0
0 -> s3135
s3127: 0
s3128: 0
s3129: 0
s3130: 0
s3131: 0
0 -> s3131
2 -> s3150
s3132: 0
0 -> s3132
2 -> s3151
s3133: 0
0 -> s3133
2 -> s3152
s3134: 0
0 -> s3134
2 -> s3153
s3135: 0
1 -> s3144
s3136: 0
s3137: 0
s3138: 0
s3139: 0
s3140: 0
s3141: 0
s3142: 0
s3143: 0
s3144: 0
0 -> s3144
2 -> s3154
s3150: 0
s3151: 0
s3152: 0
s3153: 0
s3154: 0
s3155: 0
0 -> s3155
2 -> s65
s3156: 0
1 -> s3165
s3157: 0
0 -> s3166
s3158: 0
1 -> s3167
s3159: 0
0 -> s3168
s3160: 0
1 -> s3169
s3161: 0
0 -> s3170
s3162: 0
1 -> s3171
s3163: 0
0 -> s3172
s3164: 0
s3165: 0
0 -> s3165
2 -> s60
s3166: 0
1 -> s3175
s3167: 0
1 -> s3176
s3168: 0
0 -> s3177
s3169: 0
0 -> s3178
s3170: 0
1 -> s3179
s3171: 0
1 -> s3180
s3172: 0
0 -> s3181
s3173: 0
s3174: 0
s3175: 0
0 -> s3175
