{0,1,2}
s0: 0
s2180: 0
0 -> s2190
s2181: 0
1 -> s2191
s2182: 0
0 -> s2192
s2183: 0
1 -> s2193
s2184: 0
s2185: 0
0 -> s2185
2 -> s4
s2186: 0
1 -> s2196
s2187: 0
1 -> s2197
s2188: 0
0 -> s2198
s2189: 0
0 -> s2199
s2190: 0
1 -> s2200
s2191: 0
1 -> s2201
s2192: 0
0 -> s2202
s2193: 0
0 -> s2203
s2194: 0
s2195: 0
s2196: 0
0 -> s2196
2 -> s11
s2197: 0
0 -> s2197
2 -> s8
s2198: 0
1 -> s2208
s2199: 0
1 -> s2209
s2200: 0
1 -> s2210
s2201: 0
1 -> s2211
s2202: 0
0 -> s2212
s2203: 0
0 -> s2213
s2204: 0
s2205: 0
s2206: 0
s2207: 0
s2208: 0
0 -> s2208
2 -> s5
s2209: 0
0 -> s2209
2 -> s2230
s2210: 0
0 -> s2210
2 -> s2231
s2211: 0
0 -> s2211
2 -> s2232
s2212: 0
1 -> s2222
s2213: 0
1 -> s2223
s2214: 0
s2215: 0
s2216: 0
s2217: 0
s2218: 0
s2219: 0
s2220: 0
s2221: 0
s2222: 0
0 -> s2222
2 -> s2233
s2223: 0
0 -> s2223
2 -> s2234
s2230: 0
s2231: 0
s2232: 0
s2233: 0
s2234: 0
s2235: 0
0 -> s2235
2 -> s37
s2236: 0
1 -> s2246
s2237: 0
0 -> s2247
s2238: 0
1 -> s2248
s2239: 0
0 -> s2249
s2240: 0
1 -> s2250
s2241: 0
0 -> s2251
s2242: 0
1 -> s2252
s2243: 0
0 -> s2253
s2244: 0
1 -> s2254
s2245: 0
s2246: 0
0 -> s2246
2 -> s19
s2247: 0
1 -> s2257
s2248: 0
1 -> s2258
s2249: 0
0 -> s2259
s2250: 0
0 -> s2260
s2251: 0
1 -> s2261
s2252: 0
1 -> s2262
s2253: 0
0 -> s2263
s2254: 0
0 -> s2264
s2255: 0
s2256: 0
s2257: 0
0 -> s2257
2 -> s23
s2258: 0
0 -> s2258
2 -> s17
s2259: 0
1 -> s2269
s2260: 0
1 -> s2270
s2261: 0
1 -> s2271
s2262: 0
1 -> s2272
s2263: 0
0 -> s2273
s2264: 0
0 -> s2274
s2265: 0
s2266: 0
s2267: 0
s2268: 0
s2269: 0
0 -> s2269
2 -> s21
s2270: 0
0 -> s2270
2 -> s2291
s2271: 0
0 -> s2271
2 -> s2292
s2272: 0
0 -> s2272
2 -> s2293
s2273: 0
1 -> s2283
s2274: 0
1 -> s2284
s2275: 0
s2276: 0
s2277: 0
s2278: 0
s2279: 0
s2280: 0
s2281: 0
s2282: 0
s2283: 0
0 -> s2283
2 -> s2294
s2284: 0
0 -> s2284
2 -> s2295
s2291: 0
s2292: 0
s2293: 0
s2294: 0
s2295: 0
s2296: 0
0 -> s2296
2 -> s38
s2297: 0
1 -> s2307
s2298: 0
0 -> s2308
s2299: 0
1 -> s2309
s2300: 0
0 -> s2310
s2301: 0
1 -> s2311
s2302: 0
0 -> s2312
s2303: 0
1 -> s2313
s2304: 0
0 -> s2314
s2305: 0
1 -> s2315
s2306: 0
s2307: 0
0 -> s2307
2 -> s1
s2308: 0
1 -> s2318
s2309: 0
1 -> s2319
s2310: 0
0 -> s2320
s2311: 0
0 -> s2321
s2312: 0
1 -> s2322
s2313: 0
1 -> s2323
s2314: 0
0 -> s2324
s2315: 0
0 -> s2325
s2316: 0
s2317: 0
s2318: 0
0 -> s2318
2 -> s1
s2319: 0
0 -> s2319
2 -> s1
s2320: 0
1 -> s2330
s2321: 0
1 -> s2331
s2322: 0
1 -> s2332
s2323: 0
1 -> s2333
s2324: 0
0 -> s2334
s2325: 0
0 -> s2335
s2326: 0
s2327: 0
s2328: 0
s2329: 0
s2330: 0
0 -> s2330
2 -> s1
s2331: 0
0 -> s2331
2 -> s2352
s2332: 0
0 -> s2332
2 -> s2353
s2333: 0
0 -> s2333
2 -> s2354
s2334: 0
1 -> s2344
s2335: 0
1 -> s2345
s2336: 0
s2337: 0
s2338: 0
s2339: 0
s2340: 0
s2341: 0
s2342: 0
s2343: 0
s2344: 0
0 -> s2344
2 -> s2355
s2345: 0
0 -> s2345
2 -> s2356
s2352: 0
s2353: 0
s2354: 0
s2355: 0
s2356: 0
s2357: 0
0 -> s2357
2 -> s3
s2358: 0
1 -> s2368
s2359: 0
0 -> s2369
s2360: 0
1 -> s2370
s2361: 0
0 -> s2371
s2362: 0
1 -> s2372
s2363: 0
0 -> s2373
s2364: 0
1 -> s2374
s2365: 0
0 -> s2375
s2366: 0
1 -> s2376
s2367: 0
s2368: 0
0 -> s2368
2 -> s11
s2369: 0
1 -> s2379
s2370: 0
1 -> s2380
s2371: 0
0 -> s2381
s2372: 0
0 -> s2382
s2373: 0
1 -> s2383
s2374: 0
1 -> s2384
s2375: 0
0 -> s2385
s2376: 0
0 -> s2386
s2377: 0
s2378: 0
s2379: 0
0 -> s2379
2 -> s8
s2380: 0
0 -> s2380
2 -> s5
s2381: 0
1 -> s2391
s2382: 0
1 -> s2392
s2383: 0
1 -> s2393
s2384: 0
1 -> s2394
s2385: 0
0 -> s2395
s2386: 0
0 -> s2396
s2387: 0
s2388: 0
s2389: 0
s2390: 0
s2391: 0
0 -> s2391
2 -> s12
s2392: 0
0 -> s2392
2 -> s2413
s2393: 0
0 -> s2393
2 -> s2414
s2394: 0
0 -> s2394
2 -> s2415
s2395: 0
1 -> s2405
s2396: 0
1 -> s2406
s2397: 0
s2398: 0
s2399: 0
s2400: 0
s2401: 0
s2402: 0
s2403: 0
s2404: 0
s2405: 0
0 -> s2405
2 -> s2416
s2406: 0
0 -> s2406
2 -> s2417
s2413: 0
s2414: 0
s2415: 0
s2416: 0
s2417: 0
